X,Y,track_fid,track_seg_id,track_seg_point_id,ele,time,magvar,geoidheight,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid
2.118081,41.384708,0,0,0,61.039,2026/06/01 13:15:22+00,,,,,,,,,,,,,,,,,,,,,
2.118106,41.384649,0,0,1,61.001,2026/06/01 13:15:23+00,,,,,,,,,,,,,,,,,,,,,
2.118124,41.384606,0,0,2,61.021,2026/06/01 13:15:24+00,,,,,,,,,,,,,,,,,,,,,
2.11807,41.384641,0,0,3,61.009,2026/06/01 13:15:29+00,,,,,,,,,,,,,,,,,,,,,
2.118137,41.384662,0,0,4,61.035,2026/06/01 13:15:35+00,,,,,,,,,,,,,,,,,,,,,
2.117954,41.385229,0,0,5,61.089,2026/06/01 13:16:41+00,,,,,,,,,,,,,,,,,,,,,
2.117991,41.38519,0,0,6,61.030,2026/06/01 13:17:01+00,,,,,,,,,,,,,,,,,,,,,
2.117596,41.382336,0,0,7,61.085,2026/06/01 13:27:45+00,,,,,,,,,,,,,,,,,,,,,
2.117562,41.382374,0,0,8,62.949,2026/06/01 13:30:04+00,,,,,,,,,,,,,,,,,,,,,
2.117523,41.382412,0,0,9,62.887,2026/06/01 13:30:10+00,,,,,,,,,,,,,,,,,,,,,
2.117504,41.382465,0,0,10,62.694,2026/06/01 13:30:15+00,,,,,,,,,,,,,,,,,,,,,
2.117537,41.382513,0,0,11,61.530,2026/06/01 13:30:20+00,,,,,,,,,,,,,,,,,,,,,
2.117588,41.382549,0,0,12,61.749,2026/06/01 13:30:25+00,,,,,,,,,,,,,,,,,,,,,
2.117643,41.382582,0,0,13,62.243,2026/06/01 13:30:30+00,,,,,,,,,,,,,,,,,,,,,
2.1177,41.382603,0,0,14,62.364,2026/06/01 13:30:34+00,,,,,,,,,,,,,,,,,,,,,
2.117758,41.382632,0,0,15,62.210,2026/06/01 13:30:39+00,,,,,,,,,,,,,,,,,,,,,
2.117735,41.382679,0,0,16,62.409,2026/06/01 13:30:43+00,,,,,,,,,,,,,,,,,,,,,
2.117708,41.382721,0,0,17,62.736,2026/06/01 13:30:47+00,,,,,,,,,,,,,,,,,,,,,
2.117639,41.382721,0,0,18,63.150,2026/06/01 13:30:55+00,,,,,,,,,,,,,,,,,,,,,
2.117591,41.382758,0,0,19,59.021,2026/06/01 13:31:47+00,,,,,,,,,,,,,,,,,,,,,
2.117564,41.382802,0,0,20,58.276,2026/06/01 13:31:56+00,,,,,,,,,,,,,,,,,,,,,
2.117623,41.38279,0,0,21,57.760,2026/06/01 13:33:45+00,,,,,,,,,,,,,,,,,,,,,
2.117671,41.382755,0,0,22,57.748,2026/06/01 13:33:52+00,,,,,,,,,,,,,,,,,,,,,
2.117695,41.382708,0,0,23,57.075,2026/06/01 13:33:57+00,,,,,,,,,,,,,,,,,,,,,
2.117725,41.382665,0,0,24,56.681,2026/06/01 13:34:02+00,,,,,,,,,,,,,,,,,,,,,
2.117687,41.382622,0,0,25,55.880,2026/06/01 13:34:08+00,,,,,,,,,,,,,,,,,,,,,
2.117631,41.382593,0,0,26,55.485,2026/06/01 13:34:13+00,,,,,,,,,,,,,,,,,,,,,
2.117572,41.382569,0,0,27,55.589,2026/06/01 13:34:18+00,,,,,,,,,,,,,,,,,,,,,
2.117516,41.382552,0,0,28,55.917,2026/06/01 13:34:23+00,,,,,,,,,,,,,,,,,,,,,
2.117475,41.382512,0,0,29,56.509,2026/06/01 13:34:29+00,,,,,,,,,,,,,,,,,,,,,
2.117474,41.382465,0,0,30,56.690,2026/06/01 13:34:33+00,,,,,,,,,,,,,,,,,,,,,
2.117453,41.382417,0,0,31,56.614,2026/06/01 13:34:38+00,,,,,,,,,,,,,,,,,,,,,
2.117426,41.382374,0,0,32,56.635,2026/06/01 13:34:42+00,,,,,,,,,,,,,,,,,,,,,
2.117393,41.382327,0,0,33,56.420,2026/06/01 13:34:47+00,,,,,,,,,,,,,,,,,,,,,
2.117346,41.382289,0,0,34,56.254,2026/06/01 13:34:51+00,,,,,,,,,,,,,,,,,,,,,
2.117288,41.382258,0,0,35,55.822,2026/06/01 13:34:56+00,,,,,,,,,,,,,,,,,,,,,
2.117227,41.382231,0,0,36,56.359,2026/06/01 13:35:01+00,,,,,,,,,,,,,,,,,,,,,
2.117169,41.382212,0,0,37,56.965,2026/06/01 13:35:05+00,,,,,,,,,,,,,,,,,,,,,
2.117113,41.382195,0,0,38,57.174,2026/06/01 13:35:09+00,,,,,,,,,,,,,,,,,,,,,
2.117056,41.382177,0,0,39,57.773,2026/06/01 13:35:13+00,,,,,,,,,,,,,,,,,,,,,
2.116987,41.382162,0,0,40,58.085,2026/06/01 13:35:18+00,,,,,,,,,,,,,,,,,,,,,
2.116925,41.382146,0,0,41,58.513,2026/06/01 13:35:23+00,,,,,,,,,,,,,,,,,,,,,
2.11686,41.38213,0,0,42,58.609,2026/06/01 13:35:28+00,,,,,,,,,,,,,,,,,,,,,
2.116798,41.382123,0,0,43,59.499,2026/06/01 13:35:33+00,,,,,,,,,,,,,,,,,,,,,
2.116726,41.382115,0,0,44,59.853,2026/06/01 13:35:39+00,,,,,,,,,,,,,,,,,,,,,
2.116668,41.382094,0,0,45,60.034,2026/06/01 13:35:44+00,,,,,,,,,,,,,,,,,,,,,
2.116611,41.382079,0,0,46,60.389,2026/06/01 13:35:49+00,,,,,,,,,,,,,,,,,,,,,
2.116544,41.382069,0,0,47,61.043,2026/06/01 13:35:55+00,,,,,,,,,,,,,,,,,,,,,
2.116483,41.382057,0,0,48,61.081,2026/06/01 13:36:00+00,,,,,,,,,,,,,,,,,,,,,
2.116419,41.382037,0,0,49,63.078,2026/06/01 13:36:05+00,,,,,,,,,,,,,,,,,,,,,
2.116364,41.382017,0,0,50,63.264,2026/06/01 13:36:09+00,,,,,,,,,,,,,,,,,,,,,
2.116309,41.381998,0,0,51,63.013,2026/06/01 13:36:13+00,,,,,,,,,,,,,,,,,,,,,
2.116247,41.381982,0,0,52,63.385,2026/06/01 13:36:17+00,,,,,,,,,,,,,,,,,,,,,
2.116181,41.381959,0,0,53,63.889,2026/06/01 13:36:22+00,,,,,,,,,,,,,,,,,,,,,
2.11612,41.381939,0,0,54,63.817,2026/06/01 13:36:27+00,,,,,,,,,,,,,,,,,,,,,
2.116062,41.381928,0,0,55,63.309,2026/06/01 13:36:32+00,,,,,,,,,,,,,,,,,,,,,
2.115997,41.381912,0,0,56,62.870,2026/06/01 13:36:37+00,,,,,,,,,,,,,,,,,,,,,
2.115939,41.3819,0,0,57,62.794,2026/06/01 13:36:41+00,,,,,,,,,,,,,,,,,,,,,
2.115878,41.381887,0,0,58,62.665,2026/06/01 13:36:45+00,,,,,,,,,,,,,,,,,,,,,
2.115819,41.381871,0,0,59,62.220,2026/06/01 13:36:49+00,,,,,,,,,,,,,,,,,,,,,
2.115758,41.381861,0,0,60,62.374,2026/06/01 13:36:53+00,,,,,,,,,,,,,,,,,,,,,
2.115691,41.381874,0,0,61,62.582,2026/06/01 13:36:58+00,,,,,,,,,,,,,,,,,,,,,
2.115658,41.381922,0,0,62,63.079,2026/06/01 13:37:04+00,,,,,,,,,,,,,,,,,,,,,
2.115616,41.381961,0,0,63,63.355,2026/06/01 13:37:09+00,,,,,,,,,,,,,,,,,,,,,
2.115543,41.381976,0,0,64,62.574,2026/06/01 13:37:14+00,,,,,,,,,,,,,,,,,,,,,
2.115484,41.381991,0,0,65,60.042,2026/06/01 13:42:58+00,,,,,,,,,,,,,,,,,,,,,
2.115463,41.382045,0,0,66,60.922,2026/06/01 13:43:02+00,,,,,,,,,,,,,,,,,,,,,
2.115458,41.382094,0,0,67,61.314,2026/06/01 13:43:08+00,,,,,,,,,,,,,,,,,,,,,
2.11546,41.38214,0,0,68,61.409,2026/06/01 13:43:14+00,,,,,,,,,,,,,,,,,,,,,
2.115446,41.382191,0,0,69,62.566,2026/06/01 13:43:20+00,,,,,,,,,,,,,,,,,,,,,
2.11543,41.382244,0,0,70,62.930,2026/06/01 13:43:26+00,,,,,,,,,,,,,,,,,,,,,
2.115417,41.382292,0,0,71,62.821,2026/06/01 13:43:31+00,,,,,,,,,,,,,,,,,,,,,
2.11541,41.382344,0,0,72,63.086,2026/06/01 13:43:36+00,,,,,,,,,,,,,,,,,,,,,
2.115393,41.382395,0,0,73,64.130,2026/06/01 13:43:41+00,,,,,,,,,,,,,,,,,,,,,
2.115384,41.382449,0,0,74,65.378,2026/06/01 13:43:47+00,,,,,,,,,,,,,,,,,,,,,
2.115371,41.382494,0,0,75,65.885,2026/06/01 13:43:52+00,,,,,,,,,,,,,,,,,,,,,
2.11535,41.382541,0,0,76,66.551,2026/06/01 13:43:57+00,,,,,,,,,,,,,,,,,,,,,
2.11534,41.382591,0,0,77,66.820,2026/06/01 13:44:02+00,,,,,,,,,,,,,,,,,,,,,
2.115302,41.382636,0,0,78,67.183,2026/06/01 13:44:07+00,,,,,,,,,,,,,,,,,,,,,
2.115278,41.382685,0,0,79,67.025,2026/06/01 13:44:12+00,,,,,,,,,,,,,,,,,,,,,
2.115241,41.382731,0,0,80,67.917,2026/06/01 13:44:17+00,,,,,,,,,,,,,,,,,,,,,
2.115238,41.38278,0,0,81,70.709,2026/06/01 13:44:23+00,,,,,,,,,,,,,,,,,,,,,
2.115228,41.382829,0,0,82,71.540,2026/06/01 13:44:29+00,,,,,,,,,,,,,,,,,,,,,
2.115216,41.382877,0,0,83,72.144,2026/06/01 13:44:35+00,,,,,,,,,,,,,,,,,,,,,
2.115202,41.382923,0,0,84,73.145,2026/06/01 13:44:40+00,,,,,,,,,,,,,,,,,,,,,
2.115181,41.382968,0,0,85,73.510,2026/06/01 13:44:45+00,,,,,,,,,,,,,,,,,,,,,
2.115156,41.383019,0,0,86,73.614,2026/06/01 13:44:50+00,,,,,,,,,,,,,,,,,,,,,
2.115135,41.383062,0,0,87,73.672,2026/06/01 13:44:55+00,,,,,,,,,,,,,,,,,,,,,
2.115112,41.383112,0,0,88,73.669,2026/06/01 13:45:00+00,,,,,,,,,,,,,,,,,,,,,
2.115082,41.383161,0,0,89,73.765,2026/06/01 13:45:05+00,,,,,,,,,,,,,,,,,,,,,
2.115066,41.383207,0,0,90,73.884,2026/06/01 13:45:09+00,,,,,,,,,,,,,,,,,,,,,
2.115054,41.38326,0,0,91,73.834,2026/06/01 13:45:14+00,,,,,,,,,,,,,,,,,,,,,
2.115044,41.38331,0,0,92,73.555,2026/06/01 13:45:19+00,,,,,,,,,,,,,,,,,,,,,
2.115054,41.383357,0,0,93,73.110,2026/06/01 13:45:24+00,,,,,,,,,,,,,,,,,,,,,
2.115087,41.383397,0,0,94,72.809,2026/06/01 13:45:30+00,,,,,,,,,,,,,,,,,,,,,
2.115144,41.383424,0,0,95,71.975,2026/06/01 13:45:36+00,,,,,,,,,,,,,,,,,,,,,
2.115209,41.383441,0,0,96,71.399,2026/06/01 13:45:42+00,,,,,,,,,,,,,,,,,,,,,
2.115275,41.383453,0,0,97,70.270,2026/06/01 13:45:47+00,,,,,,,,,,,,,,,,,,,,,
2.115336,41.38347,0,0,98,69.915,2026/06/01 13:45:52+00,,,,,,,,,,,,,,,,,,,,,
2.115404,41.383485,0,0,99,70.049,2026/06/01 13:45:57+00,,,,,,,,,,,,,,,,,,,,,
2.11547,41.383504,0,0,100,69.877,2026/06/01 13:46:02+00,,,,,,,,,,,,,,,,,,,,,
2.115535,41.383527,0,0,101,69.564,2026/06/01 13:46:07+00,,,,,,,,,,,,,,,,,,,,,
2.115596,41.38354,0,0,102,69.060,2026/06/01 13:46:12+00,,,,,,,,,,,,,,,,,,,,,
2.115664,41.383558,0,0,103,69.049,2026/06/01 13:46:17+00,,,,,,,,,,,,,,,,,,,,,
2.115726,41.383575,0,0,104,69.178,2026/06/01 13:46:22+00,,,,,,,,,,,,,,,,,,,,,
2.115791,41.383595,0,0,105,69.633,2026/06/01 13:46:27+00,,,,,,,,,,,,,,,,,,,,,
2.115853,41.383607,0,0,106,70.326,2026/06/01 13:46:31+00,,,,,,,,,,,,,,,,,,,,,
2.115915,41.383619,0,0,107,70.209,2026/06/01 13:46:35+00,,,,,,,,,,,,,,,,,,,,,
2.115984,41.383633,0,0,108,70.229,2026/06/01 13:46:40+00,,,,,,,,,,,,,,,,,,,,,
2.11604,41.38365,0,0,109,70.263,2026/06/01 13:46:44+00,,,,,,,,,,,,,,,,,,,,,
2.116109,41.383665,0,0,110,70.124,2026/06/01 13:46:49+00,,,,,,,,,,,,,,,,,,,,,
2.116174,41.383684,0,0,111,70.069,2026/06/01 13:46:54+00,,,,,,,,,,,,,,,,,,,,,
2.116235,41.383702,0,0,112,69.673,2026/06/01 13:46:59+00,,,,,,,,,,,,,,,,,,,,,
2.116295,41.383718,0,0,113,69.351,2026/06/01 13:47:04+00,,,,,,,,,,,,,,,,,,,,,
2.11636,41.38374,0,0,114,69.218,2026/06/01 13:47:09+00,,,,,,,,,,,,,,,,,,,,,
2.116418,41.383753,0,0,115,68.414,2026/06/01 13:47:14+00,,,,,,,,,,,,,,,,,,,,,
2.116485,41.383762,0,0,116,68.123,2026/06/01 13:47:19+00,,,,,,,,,,,,,,,,,,,,,
2.116546,41.383765,0,0,117,67.854,2026/06/01 13:47:23+00,,,,,,,,,,,,,,,,,,,,,
2.116614,41.383762,0,0,118,69.456,2026/06/01 13:47:28+00,,,,,,,,,,,,,,,,,,,,,
2.116678,41.383773,0,0,119,70.711,2026/06/01 13:47:33+00,,,,,,,,,,,,,,,,,,,,,
2.116735,41.383801,0,0,120,71.609,2026/06/01 13:47:37+00,,,,,,,,,,,,,,,,,,,,,
2.116773,41.383839,0,0,121,72.247,2026/06/01 13:47:41+00,,,,,,,,,,,,,,,,,,,,,
2.116805,41.383878,0,0,122,72.441,2026/06/01 13:47:45+00,,,,,,,,,,,,,,,,,,,,,
2.116823,41.383929,0,0,123,72.192,2026/06/01 13:47:49+00,,,,,,,,,,,,,,,,,,,,,
2.11679,41.383978,0,0,124,71.217,2026/06/01 13:47:54+00,,,,,,,,,,,,,,,,,,,,,
2.116727,41.383999,0,0,125,71.211,2026/06/01 13:47:59+00,,,,,,,,,,,,,,,,,,,,,
2.116688,41.384035,0,0,126,71.249,2026/06/01 13:48:04+00,,,,,,,,,,,,,,,,,,,,,
2.116656,41.384081,0,0,127,71.526,2026/06/01 13:48:09+00,,,,,,,,,,,,,,,,,,,,,
2.116638,41.384128,0,0,128,71.892,2026/06/01 13:48:14+00,,,,,,,,,,,,,,,,,,,,,
2.116625,41.384178,0,0,129,72.761,2026/06/01 13:48:19+00,,,,,,,,,,,,,,,,,,,,,
2.116616,41.384225,0,0,130,74.135,2026/06/01 13:48:24+00,,,,,,,,,,,,,,,,,,,,,
2.116659,41.38419,0,0,131,73.686,2026/06/01 13:48:37+00,,,,,,,,,,,,,,,,,,,,,
2.116689,41.384146,0,0,132,73.914,2026/06/01 13:48:42+00,,,,,,,,,,,,,,,,,,,,,
2.116717,41.384099,0,0,133,75.009,2026/06/01 13:48:47+00,,,,,,,,,,,,,,,,,,,,,
2.116719,41.384043,0,0,134,77.135,2026/06/01 13:48:52+00,,,,,,,,,,,,,,,,,,,,,
2.116762,41.384006,0,0,135,75.449,2026/06/01 13:48:57+00,,,,,,,,,,,,,,,,,,,,,
2.116825,41.384015,0,0,136,70.580,2026/06/01 13:49:02+00,,,,,,,,,,,,,,,,,,,,,
2.116889,41.384033,0,0,137,70.445,2026/06/01 13:49:07+00,,,,,,,,,,,,,,,,,,,,,
2.116952,41.38404,0,0,138,70.339,2026/06/01 13:49:11+00,,,,,,,,,,,,,,,,,,,,,
2.117018,41.384064,0,0,139,69.867,2026/06/01 13:49:16+00,,,,,,,,,,,,,,,,,,,,,
2.117075,41.384079,0,0,140,69.374,2026/06/01 13:49:20+00,,,,,,,,,,,,,,,,,,,,,
2.117135,41.384092,0,0,141,68.850,2026/06/01 13:49:24+00,,,,,,,,,,,,,,,,,,,,,
