X,Y,track_fid,track_seg_id,track_seg_point_id,ele,time,magvar,geoidheight,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid
2.117203,41.384109,0,0,142,68.269,2026/06/01 13:49:29+00,,,,,,,,,,,,,,,,,,,,,
2.117271,41.384123,0,0,143,68.681,2026/06/01 13:49:34+00,,,,,,,,,,,,,,,,,,,,,
2.117328,41.384137,0,0,144,68.861,2026/06/01 13:49:38+00,,,,,,,,,,,,,,,,,,,,,
2.117392,41.38416,0,0,145,69.817,2026/06/01 13:49:43+00,,,,,,,,,,,,,,,,,,,,,
2.117458,41.384179,0,0,146,69.609,2026/06/01 13:49:48+00,,,,,,,,,,,,,,,,,,,,,
2.117524,41.384196,0,0,147,70.010,2026/06/01 13:49:53+00,,,,,,,,,,,,,,,,,,,,,
2.117585,41.384217,0,0,148,71.294,2026/06/01 13:49:58+00,,,,,,,,,,,,,,,,,,,,,
2.117652,41.384241,0,0,149,72.255,2026/06/01 13:50:03+00,,,,,,,,,,,,,,,,,,,,,
2.117719,41.384263,0,0,150,73.960,2026/06/01 13:50:08+00,,,,,,,,,,,,,,,,,,,,,
2.117783,41.384284,0,0,151,74.024,2026/06/01 13:50:13+00,,,,,,,,,,,,,,,,,,,,,
2.117849,41.384299,0,0,152,74.412,2026/06/01 13:50:18+00,,,,,,,,,,,,,,,,,,,,,
2.117912,41.384312,0,0,153,74.459,2026/06/01 13:50:22+00,,,,,,,,,,,,,,,,,,,,,
2.117967,41.384333,0,0,154,72.975,2026/06/01 13:50:26+00,,,,,,,,,,,,,,,,,,,,,
2.118033,41.384349,0,0,155,71.294,2026/06/01 13:50:31+00,,,,,,,,,,,,,,,,,,,,,
2.118097,41.384359,0,0,156,71.146,2026/06/01 13:50:35+00,,,,,,,,,,,,,,,,,,,,,
2.118161,41.38437,0,0,157,70.488,2026/06/01 13:50:39+00,,,,,,,,,,,,,,,,,,,,,
2.118239,41.384367,0,0,158,69.816,2026/06/01 13:50:43+00,,,,,,,,,,,,,,,,,,,,,
2.118245,41.38442,0,0,159,70.909,2026/06/01 13:50:52+00,,,,,,,,,,,,,,,,,,,,,
2.118231,41.38447,0,0,160,68.266,2026/06/01 13:50:58+00,,,,,,,,,,,,,,,,,,,,,
2.118213,41.384515,0,0,161,67.520,2026/06/01 13:51:05+00,,,,,,,,,,,,,,,,,,,,,
2.118191,41.38456,0,0,162,67.511,2026/06/01 13:51:10+00,,,,,,,,,,,,,,,,,,,,,
2.118176,41.384607,0,0,163,67.976,2026/06/01 13:51:15+00,,,,,,,,,,,,,,,,,,,,,
2.118163,41.384659,0,0,164,68.650,2026/06/01 13:51:20+00,,,,,,,,,,,,,,,,,,,,,
2.118211,41.384722,0,0,165,69.768,2026/06/01 13:51:27+00,,,,,,,,,,,,,,,,,,,,,
2.118142,41.384737,0,0,166,70.975,2026/06/01 13:51:37+00,,,,,,,,,,,,,,,,,,,,,
2.118064,41.384736,0,0,167,69.631,2026/06/01 13:51:52+00,,,,,,,,,,,,,,,,,,,,,
2.118012,41.384708,0,0,168,62.940,2026/06/01 13:52:01+00,,,,,,,,,,,,,,,,,,,,,
2.118063,41.384682,0,0,169,58.546,2026/06/01 13:53:53+00,,,,,,,,,,,,,,,,,,,,,
2.118127,41.384653,0,0,170,60.588,2026/06/01 13:53:57+00,,,,,,,,,,,,,,,,,,,,,
2.118195,41.38463,0,0,171,64.816,2026/06/01 13:54:00+00,,,,,,,,,,,,,,,,,,,,,
2.118248,41.384655,0,0,172,69.909,2026/06/01 13:54:05+00,,,,,,,,,,,,,,,,,,,,,
2.118312,41.384658,0,0,173,69.776,2026/06/01 13:54:11+00,,,,,,,,,,,,,,,,,,,,,
2.118373,41.384632,0,0,174,66.750,2026/06/01 13:54:16+00,,,,,,,,,,,,,,,,,,,,,
2.118418,41.384593,0,0,175,65.311,2026/06/01 13:54:45+00,,,,,,,,,,,,,,,,,,,,,
2.11844,41.38455,0,0,176,64.896,2026/06/01 13:54:51+00,,,,,,,,,,,,,,,,,,,,,
2.118473,41.384507,0,0,177,64.370,2026/06/01 13:54:56+00,,,,,,,,,,,,,,,,,,,,,
2.118541,41.384518,0,0,178,63.258,2026/06/01 13:55:00+00,,,,,,,,,,,,,,,,,,,,,
2.118598,41.384536,0,0,179,61.945,2026/06/01 13:55:04+00,,,,,,,,,,,,,,,,,,,,,
2.118657,41.384559,0,0,180,61.791,2026/06/01 13:55:09+00,,,,,,,,,,,,,,,,,,,,,
2.118686,41.384603,0,0,181,61.640,2026/06/01 13:55:14+00,,,,,,,,,,,,,,,,,,,,,
2.118702,41.384655,0,0,182,61.849,2026/06/01 13:55:19+00,,,,,,,,,,,,,,,,,,,,,
2.11876,41.384684,0,0,183,61.802,2026/06/01 13:55:26+00,,,,,,,,,,,,,,,,,,,,,
2.118817,41.384699,0,0,184,61.322,2026/06/01 13:55:31+00,,,,,,,,,,,,,,,,,,,,,
2.118879,41.384711,0,0,185,60.609,2026/06/01 13:55:36+00,,,,,,,,,,,,,,,,,,,,,
2.118941,41.384725,0,0,186,60.346,2026/06/01 13:55:41+00,,,,,,,,,,,,,,,,,,,,,
2.119005,41.384746,0,0,187,60.710,2026/06/01 13:55:46+00,,,,,,,,,,,,,,,,,,,,,
2.119067,41.384764,0,0,188,62.661,2026/06/01 13:55:51+00,,,,,,,,,,,,,,,,,,,,,
2.119128,41.384778,0,0,189,63.086,2026/06/01 13:55:56+00,,,,,,,,,,,,,,,,,,,,,
2.11917,41.384821,0,0,190,63.510,2026/06/01 13:56:02+00,,,,,,,,,,,,,,,,,,,,,
2.119191,41.384865,0,0,191,63.018,2026/06/01 13:56:07+00,,,,,,,,,,,,,,,,,,,,,
2.119251,41.384874,0,0,192,61.535,2026/06/01 13:56:13+00,,,,,,,,,,,,,,,,,,,,,
2.119311,41.384865,0,0,193,61.071,2026/06/01 13:56:18+00,,,,,,,,,,,,,,,,,,,,,
2.119378,41.384848,0,0,194,60.140,2026/06/01 13:56:23+00,,,,,,,,,,,,,,,,,,,,,
2.119444,41.384829,0,0,195,59.413,2026/06/01 13:56:28+00,,,,,,,,,,,,,,,,,,,,,
2.119507,41.384802,0,0,196,59.043,2026/06/01 13:56:33+00,,,,,,,,,,,,,,,,,,,,,
2.119573,41.384778,0,0,197,58.407,2026/06/01 13:56:38+00,,,,,,,,,,,,,,,,,,,,,
2.119634,41.384752,0,0,198,57.709,2026/06/01 13:56:43+00,,,,,,,,,,,,,,,,,,,,,
2.11968,41.384723,0,0,199,57.383,2026/06/01 13:56:47+00,,,,,,,,,,,,,,,,,,,,,
2.119752,41.384708,0,0,200,57.287,2026/06/01 13:56:52+00,,,,,,,,,,,,,,,,,,,,,
2.119818,41.384691,0,0,201,57.168,2026/06/01 13:56:57+00,,,,,,,,,,,,,,,,,,,,,
2.119876,41.38467,0,0,202,57.423,2026/06/01 13:57:01+00,,,,,,,,,,,,,,,,,,,,,
2.11994,41.384681,0,0,203,58.097,2026/06/01 13:57:05+00,,,,,,,,,,,,,,,,,,,,,
2.12,41.384692,0,0,204,58.275,2026/06/01 13:57:09+00,,,,,,,,,,,,,,,,,,,,,
2.12007,41.384705,0,0,205,58.792,2026/06/01 13:57:14+00,,,,,,,,,,,,,,,,,,,,,
2.120126,41.384722,0,0,206,58.868,2026/06/01 13:57:18+00,,,,,,,,,,,,,,,,,,,,,
2.120186,41.384745,0,0,207,58.737,2026/06/01 13:57:23+00,,,,,,,,,,,,,,,,,,,,,
2.120242,41.384764,0,0,208,59.045,2026/06/01 13:57:28+00,,,,,,,,,,,,,,,,,,,,,
2.120297,41.384739,0,0,209,59.047,2026/06/01 13:57:35+00,,,,,,,,,,,,,,,,,,,,,
2.120315,41.38469,0,0,210,56.711,2026/06/01 13:57:41+00,,,,,,,,,,,,,,,,,,,,,
2.120332,41.384641,0,0,211,56.109,2026/06/01 13:57:46+00,,,,,,,,,,,,,,,,,,,,,
2.120359,41.384594,0,0,212,56.376,2026/06/01 13:57:51+00,,,,,,,,,,,,,,,,,,,,,
2.120381,41.384545,0,0,213,56.770,2026/06/01 13:57:56+00,,,,,,,,,,,,,,,,,,,,,
2.120405,41.384504,0,0,214,57.251,2026/06/01 13:58:00+00,,,,,,,,,,,,,,,,,,,,,
2.120428,41.384462,0,0,215,57.596,2026/06/01 13:58:04+00,,,,,,,,,,,,,,,,,,,,,
2.120445,41.384409,0,0,216,58.360,2026/06/01 13:58:09+00,,,,,,,,,,,,,,,,,,,,,
2.120422,41.384364,0,0,217,58.218,2026/06/01 13:58:14+00,,,,,,,,,,,,,,,,,,,,,
2.120432,41.384318,0,0,218,56.975,2026/06/01 13:58:19+00,,,,,,,,,,,,,,,,,,,,,
2.120381,41.384292,0,0,219,58.191,2026/06/01 13:58:24+00,,,,,,,,,,,,,,,,,,,,,
2.120317,41.384288,0,0,220,58.910,2026/06/01 13:58:29+00,,,,,,,,,,,,,,,,,,,,,
2.120233,41.384299,0,0,221,59.813,2026/06/01 14:00:40+00,,,,,,,,,,,,,,,,,,,,,
2.120175,41.384276,0,0,222,60.443,2026/06/01 14:00:45+00,,,,,,,,,,,,,,,,,,,,,
2.120118,41.38426,0,0,223,58.807,2026/06/01 14:01:04+00,,,,,,,,,,,,,,,,,,,,,
2.120064,41.384236,0,0,224,58.009,2026/06/01 14:01:09+00,,,,,,,,,,,,,,,,,,,,,
2.120003,41.384214,0,0,225,58.643,2026/06/01 14:01:14+00,,,,,,,,,,,,,,,,,,,,,
2.119935,41.384202,0,0,226,59.267,2026/06/01 14:01:20+00,,,,,,,,,,,,,,,,,,,,,
2.119869,41.384189,0,0,227,59.438,2026/06/01 14:01:25+00,,,,,,,,,,,,,,,,,,,,,
2.119826,41.384157,0,0,228,61.723,2026/06/01 14:01:36+00,,,,,,,,,,,,,,,,,,,,,
2.119769,41.38413,0,0,229,60.327,2026/06/01 14:01:40+00,,,,,,,,,,,,,,,,,,,,,
2.119712,41.384108,0,0,230,59.485,2026/06/01 14:01:49+00,,,,,,,,,,,,,,,,,,,,,
2.119648,41.384104,0,0,231,59.862,2026/06/01 14:02:11+00,,,,,,,,,,,,,,,,,,,,,
2.119574,41.384102,0,0,232,59.228,2026/06/01 14:02:15+00,,,,,,,,,,,,,,,,,,,,,
2.1195,41.38409,0,0,233,59.297,2026/06/01 14:02:20+00,,,,,,,,,,,,,,,,,,,,,
2.119434,41.384077,0,0,234,59.456,2026/06/01 14:02:24+00,,,,,,,,,,,,,,,,,,,,,
2.119372,41.384063,0,0,235,60.759,2026/06/01 14:02:28+00,,,,,,,,,,,,,,,,,,,,,
2.119303,41.384049,0,0,236,61.314,2026/06/01 14:02:32+00,,,,,,,,,,,,,,,,,,,,,
2.119242,41.384035,0,0,237,61.609,2026/06/01 14:02:36+00,,,,,,,,,,,,,,,,,,,,,
2.119193,41.384009,0,0,238,60.997,2026/06/01 14:02:45+00,,,,,,,,,,,,,,,,,,,,,
2.119139,41.38399,0,0,239,60.971,2026/06/01 14:02:51+00,,,,,,,,,,,,,,,,,,,,,
2.119071,41.383987,0,0,240,61.292,2026/06/01 14:02:57+00,,,,,,,,,,,,,,,,,,,,,
2.119009,41.383996,0,0,241,61.677,2026/06/01 14:03:03+00,,,,,,,,,,,,,,,,,,,,,
2.118959,41.384025,0,0,242,61.521,2026/06/01 14:03:08+00,,,,,,,,,,,,,,,,,,,,,
2.118907,41.384064,0,0,243,61.189,2026/06/01 14:03:13+00,,,,,,,,,,,,,,,,,,,,,
2.118875,41.384109,0,0,244,60.916,2026/06/01 14:03:17+00,,,,,,,,,,,,,,,,,,,,,
2.118849,41.384156,0,0,245,60.622,2026/06/01 14:03:21+00,,,,,,,,,,,,,,,,,,,,,
2.118828,41.3842,0,0,246,60.681,2026/06/01 14:03:25+00,,,,,,,,,,,,,,,,,,,,,
2.118813,41.384254,0,0,247,61.073,2026/06/01 14:03:30+00,,,,,,,,,,,,,,,,,,,,,
2.118782,41.384299,0,0,248,61.485,2026/06/01 14:03:35+00,,,,,,,,,,,,,,,,,,,,,
2.118714,41.384315,0,0,249,61.413,2026/06/01 14:03:40+00,,,,,,,,,,,,,,,,,,,,,
2.118639,41.384311,0,0,250,61.109,2026/06/01 14:03:45+00,,,,,,,,,,,,,,,,,,,,,
2.11857,41.38431,0,0,251,60.859,2026/06/01 14:03:50+00,,,,,,,,,,,,,,,,,,,,,
2.118513,41.38434,0,0,252,60.723,2026/06/01 14:03:55+00,,,,,,,,,,,,,,,,,,,,,
2.118482,41.384389,0,0,253,60.884,2026/06/01 14:04:00+00,,,,,,,,,,,,,,,,,,,,,
2.118459,41.384442,0,0,254,61.279,2026/06/01 14:04:05+00,,,,,,,,,,,,,,,,,,,,,
2.118432,41.384494,0,0,255,61.553,2026/06/01 14:04:10+00,,,,,,,,,,,,,,,,,,,,,
2.11841,41.384548,0,0,256,61.591,2026/06/01 14:04:15+00,,,,,,,,,,,,,,,,,,,,,
2.118397,41.384592,0,0,257,61.678,2026/06/01 14:04:19+00,,,,,,,,,,,,,,,,,,,,,
2.118368,41.384641,0,0,258,61.894,2026/06/01 14:04:24+00,,,,,,,,,,,,,,,,,,,,,
2.118351,41.384692,0,0,259,62.213,2026/06/01 14:04:29+00,,,,,,,,,,,,,,,,,,,,,
2.118334,41.384746,0,0,260,63.531,2026/06/01 14:04:34+00,,,,,,,,,,,,,,,,,,,,,
2.118322,41.384791,0,0,261,64.461,2026/06/01 14:04:38+00,,,,,,,,,,,,,,,,,,,,,
2.118308,41.384837,0,0,262,65.507,2026/06/01 14:04:42+00,,,,,,,,,,,,,,,,,,,,,
2.118294,41.384891,0,0,263,66.509,2026/06/01 14:04:47+00,,,,,,,,,,,,,,,,,,,,,
2.118273,41.384946,0,0,264,67.415,2026/06/01 14:04:52+00,,,,,,,,,,,,,,,,,,,,,
2.118258,41.384991,0,0,265,68.049,2026/06/01 14:04:56+00,,,,,,,,,,,,,,,,,,,,,
2.118243,41.385043,0,0,266,69.350,2026/06/01 14:05:01+00,,,,,,,,,,,,,,,,,,,,,
2.118229,41.385095,0,0,267,69.675,2026/06/01 14:05:06+00,,,,,,,,,,,,,,,,,,,,,
2.118215,41.38514,0,0,268,70.889,2026/06/01 14:05:10+00,,,,,,,,,,,,,,,,,,,,,
2.118197,41.385184,0,0,269,71.567,2026/06/01 14:05:14+00,,,,,,,,,,,,,,,,,,,,,
2.118163,41.38523,0,0,270,72.554,2026/06/01 14:05:20+00,,,,,,,,,,,,,,,,,,,,,
2.118091,41.385243,0,0,271,71.820,2026/06/01 14:05:30+00,,,,,,,,,,,,,,,,,,,,,
2.118025,41.385229,0,0,272,71.439,2026/06/01 14:05:35+00,,,,,,,,,,,,,,,,,,,,,
2.117956,41.385215,0,0,273,70.965,2026/06/01 14:05:40+00,,,,,,,,,,,,,,,,,,,,,
2.117891,41.385196,0,0,274,70.468,2026/06/01 14:05:43+00,,,,,,,,,,,,,,,,,,,,,
2.117825,41.385183,0,0,275,66.714,2026/06/01 14:05:47+00,,,,,,,,,,,,,,,,,,,,,
2.117767,41.385154,0,0,276,64.809,2026/06/01 14:05:51+00,,,,,,,,,,,,,,,,,,,,,
2.1177,41.385175,0,0,277,63.678,2026/06/01 14:05:56+00,,,,,,,,,,,,,,,,,,,,,
2.117677,41.385222,0,0,278,63.532,2026/06/01 14:06:01+00,,,,,,,,,,,,,,,,,,,,,
2.117695,41.38527,0,0,279,63.633,2026/06/01 14:06:05+00,,,,,,,,,,,,,,,,,,,,,
2.117637,41.385254,0,0,280,62.028,2026/06/01 14:06:39+00,,,,,,,,,,,,,,,,,,,,,
2.117637,41.385203,0,0,281,54.422,2026/06/01 14:06:45+00,,,,,,,,,,,,,,,,,,,,,
2.117638,41.385156,0,0,282,53.290,2026/06/01 14:06:49+00,,,,,,,,,,,,,,,,,,,,,
2.117675,41.385114,0,0,283,52.037,2026/06/01 14:06:56+00,,,,,,,,,,,,,,,,,,,,,
2.117694,41.385069,0,0,284,50.023,2026/06/01 14:07:01+00,,,,,,,,,,,,,,,,,,,,,
2.117718,41.385028,0,0,285,50.262,2026/06/01 14:07:06+00,,,,,,,,,,,,,,,,,,,,,
